,mic,ticker,isin,name,status,issuer_name,country_code,currency_code,industry_name,industry_code,super_sector_name,super_sector_code,sector_name,sector_code,sub_sector_name,sub_sector_code,industry_class,domicile,issuer_domicile,distributions,ter,quote_units,asset_class,locality
66,XJSE,ASHEQF,ZAE000289872,Ashburton Global 1200 Fo,delisted,Ashburton Management Company (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZZ
61,XJSE,ASHGEQ,ZAE000249967,Ashburton Gbl 1200Eq ETF,delisted,Ashburton Management Company (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZZ
64,XJSE,ASHINF,ZAE000215331,Ashburton Inflation ETF,delisted,Ashburton Management Company (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,bond,ZA
65,XJSE,ASHMID,ZAE000215349,Ashburton Mid Cap ETF,delisted,Ashburton Management Company (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
63,XJSE,ASHT40,ZAE000215364,Ashburton Top 40 ETF,delisted,Ashburton Management Company (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
67,XJSE,ASHWGB,ZAE000254413,Ashburton World Govb ETF,delisted,Ashburton Management Company (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,bond,ZZ
42,XJSE,BBET40,ZAE000144507,Bettabeta Eq Wted Top 40,delisted,Bettabeta CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
41,XJSE,BGREEN,ZAE000162277,Bettabeta Cis Bgreen,delisted,Bettabeta CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
43,XJSE,CGREEN,ZAE000217121,Coreshares Green,delisted,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
50,XJSE,CSEW40,ZAE000217139,Coreshares Ew Top 40,delisted,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
49,XJSE,LVLTRX,ZAE000190112,Coreshares Lowvoltrax,delisted,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
55,XJSE,PTXSPY,ZAE000101911,Coreshares Proptrax SApy,delisted,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,property,ZA
51,XJSE,PTXTEN,ZAE000155362,Coreshares Proptrax Ten,delisted,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,property,ZA
10,XJSE,RAFFIN,ZAE000134979,Erafi SA Financial 15,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
11,XJSE,RAFIND,ZAE000135182,Erafi SA Industrial 25,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
9,XJSE,RAFISA,ZAE000117149,Erafi Overall SA Index,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
8,XJSE,RAFRES,ZAE000135166,Erafi SA Resource 20,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
60,XJSE,GIVFIN,ZAE000205258,Newfunds S&P Givi SA Fin,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
59,XJSE,GIVIND,ZAE000205241,Newfunds S&P Givi SA Ind,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
74,XJSE,GIVISA,ZAE000205225,Newfunds S&P Givi SA T50,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.35,cents,equity,ZA
58,XJSE,GIVRES,ZAE000205233,Newfunds S&P Givi SA Res,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
70,XJSE,MAPPSG,ZAE000153763,Newfunds Mapps Growth,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.4,cents,equity,ZA
71,XJSE,MAPPSP,ZAE000153771,Newfunds Mapps Protect,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.41,cents,equity,ZA
57,XJSE,NEWFSA,ZAE000104055,Newfunds Newsa Index,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
72,XJSE,NEWPRP,ZAE000296752,Newfunds Reitway Global,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.69,cents,property,ZZ
73,XJSE,NFEDEF,ZAE000254868,Nf Vm Defensive Equity ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.5,cents,equity,ZA
75,XJSE,NFEHGE,ZAE000254876,Nf Vm High Growth Eqetf,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.5,cents,equity,ZA
79,XJSE,NFEMOD,ZAE000254884,Nf Vm Moderate Equity ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.5,cents,equity,ZA
69,XJSE,NFEMOM,ZAE000162236,Newfunds Equity Mom ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.5,cents,equity,ZA
76,XJSE,NFEVAL,ZAE000252466,Nf Equity Value ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.5,cents,equity,ZA
78,XJSE,NFEVOL,ZAE000252458,Nf Low Volatility ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.5,cents,equity,ZA
68,XJSE,NFGOVI,ZAE000161949,Newfunds Govi ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.32,cents,bond,ZA
81,XJSE,NFILBI,ZAE000162244,Newfunds Ilbi ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.35,cents,bond,ZA
77,XJSE,NFNAMB,ZAE000276770,Nfnam 10 Bonds,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.14,cents,bond,NA
82,XJSE,NFSH40,ZAE000130431,Newfunds Sharia Top 40,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.4,cents,equity,ZA
56,XJSE,NFSWIX,ZAE000163754,Newfunds Swix 40 ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,,cents,equity,ZA
80,XJSE,NFTRCI,ZAE000162251,Newfunds Traci 3-M ETF,delisted,Newfunds CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.35,cents,money,ZA
0,XJSE,PREFEX,ZAE000164570,Prefex Securities,delisted,Prefex Co Limited,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
38,XJSE,RMBINF,ZAE000164513,Rmb Inflation X,delisted,Rmb CIS Manco (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,bond,ZA
40,XJSE,RMBMID,ZAE000176459,Rmb Mid Cap ETF,delisted,Rmb CIS Manco (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
39,XJSE,RMBT40,ZAE000164521,Rmb Top 40 ETF,delisted,Rmb CIS Manco (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
53,XJSE,STAN40,ZAE000182432,Stanlib Top 40 Fund,delisted,Stanlib Collective Investments (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
52,XJSE,STANSX,ZAE000182424,Stanlib Swix 40 Fund,delisted,Stanlib Collective Investments (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
54,XJSE,STPROP,ZAE000175576,Stanlib SA Property ETF,delisted,Stanlib Collective Investments (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,property,ZA
45,XJSE,DBXEU,ZAE000115937,Db X-Trackers Dj Eu St 5,delisted,The Db X-Tracker CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,EU
47,XJSE,DBXJP,ZAE000115176,Db X-Trackers Msci Japan,delisted,The Db X-Tracker CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,JP
44,XJSE,DBXUK,ZAE000115929,Db X-Trackers Ftse 100,delisted,The Db X-Tracker CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,GB
48,XJSE,DBXUS,ZAE000115192,Db X-Trackers Col In Usa,delisted,The Db X-Tracker CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,US
46,XJSE,DBXWD,ZAE000115184,Db X-Trackers Col In Wld,delisted,The Db X-Tracker CIS,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZZ
1,XJSE,ZGOVI,ZAE000126686,Zshares Govi,delisted,The Zshares Etf Scheme,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,bond,ZA
2,XJSE,NRD,ZAE000047841,New Rand,delisted,Trackhedge (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,equity,ZA
122,XJSE,ETFGLD,ZAE000182523,1Nvest Gold ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.25,cents,commodity,ZA
115,XJSE,ETFPLD,ZAE000182531,1Nvest Palladium ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.35,cents,commodity,ZA
117,XJSE,ETFPLT,ZAE000182556,1Nvest Platinum ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.3,cents,commodity,ZA
165,XJSE,ETFRHO,ZAE000210787,1Nvest Rhodium ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.75,cents,commodity,ZA
161,XJSE,ETF500,ZAE000255055,1Nvest S&P500 Index ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.27,cents,equity,US
83,XJSE,ETF5IT,ZAE000255063,1Nvest S&P500 It ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.35,cents,equity,US
101,XJSE,ETFBND,ZAE000316659,1Nvest SA Bond ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.29,cents,bond,ZA
163,XJSE,ETFEMA,ZAE000313409,1Nvest Msci Em Asia ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.4,cents,equity,AS
92,XJSE,ETFGGB,ZAE000255188,1Nvest G7 Govt Bond ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.4,cents,bond,ZZ
93,XJSE,ETFGRE,ZAE000255196,1Nvest Global Reit ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.34,cents,property,ZZ
112,XJSE,ETFSAP,ZAE000279238,1Nvest SA Property ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.29,cents,property,ZA
160,XJSE,ETFSRI,ZAE000312245,1Nvest Msci World SRI ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.4,cents,equity,ZZ
131,XJSE,ETFSWX,ZAE000279220,1Nvest Swix 40 ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.29,cents,equity,ZA
133,XJSE,ETFT40,ZAE000279212,1Nvest Top 40 ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.29,cents,equity,ZA
88,XJSE,ETFUSD,ZAE000313391,1Nvest Us Short-Date ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,,cents,bond,US
99,XJSE,ETFWLD,ZAE000255170,1Nvest Msci World ETF,listed,1Nvest Etfs (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,False,0.4,cents,equity,ZZ
108,XJSE,CSGOVI,ZAE000316162,Coreshares Govi,listed,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.25,cents,bond,ZA
167,XJSE,CSP500,ZAE000268694,Coreshares S&P 500,listed,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.39,cents,equity,US
129,XJSE,CSPROP,ZAE000273165,Coreshares SA Property,listed,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.45,cents,property,ZA
139,XJSE,CTOP50,ZAE000204327,Coreshares Top 50,listed,Coreshares Index Tracker Managers (Pty) Ltd,ZA,ZAR,Exchange Traded Funds,A140,Exchange Traded Products,A300,Exchange Traded Funds,A310,Exchange Traded Funds,A311,icb,ZA,ZA,True,0.25,cents,equity,ZA
